specification/iotspaces/resource-manager/Microsoft.IoTSpaces,iotspaces.json,None,specification/iotspaces/resource-manager/Microsoft.IoTSpaces/preview/2017-10-01-preview/iotspaces.json
specification/commerce/resource-manager/Microsoft.Commerce,commerce.json,None,specification/commerce/resource-manager/Microsoft.Commerce/preview/2015-06-01-preview/commerce.json
specification/EnterpriseKnowledgeGraph/resource-manager/Microsoft.EnterpriseKnowledgeGraph,EnterpriseKnowledgeGraphSwagger.json,None,specification/EnterpriseKnowledgeGraph/resource-manager/Microsoft.EnterpriseKnowledgeGraph/preview/2018-12-03/EnterpriseKnowledgeGraphSwagger.json
specification/resourcegraph/resource-manager/Microsoft.ResourceGraph,resourceshistory.json,None,specification/resourcegraph/resource-manager/Microsoft.ResourceGraph/preview/2021-06-01-preview/resourceshistory.json
specification/resourcegraph/resource-manager/Microsoft.ResourceGraph,graphquery.json,None,specification/resourcegraph/resource-manager/Microsoft.ResourceGraph/preview/2020-04-01-preview/graphquery.json
specification/resourcegraph/resource-manager/Microsoft.ResourceGraph,resourcechanges.json,None,specification/resourcegraph/resource-manager/Microsoft.ResourceGraph/preview/2020-09-01-preview/resourcechanges.json
specification/postgresqlhsc/resource-manager/Microsoft.DBforPostgreSQL,postgresqlhsc.json,None,specification/postgresqlhsc/resource-manager/Microsoft.DBforPostgreSQL/preview/2020-10-05-privatepreview/postgresqlhsc.json
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,IntelligentPerformance.json,None,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/preview/2021-06-01-preview/IntelligentPerformance.json
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,Migrations.json,None,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/preview/2021-06-15-privatepreview/Migrations.json
specification/windowsesu/resource-manager/Microsoft.WindowsESU,windowsesu.json,None,specification/windowsesu/resource-manager/Microsoft.WindowsESU/preview/2019-09-16-preview/windowsesu.json
specification/servicebus/resource-manager/Microsoft.ServiceBus,VirtualNetworkRules-preview.json,None,specification/servicebus/resource-manager/Microsoft.ServiceBus/preview/2018-01-01-preview/VirtualNetworkRules-preview.json
specification/servicebus/resource-manager/Microsoft.ServiceBus,IPFilterRules-preview.json,None,specification/servicebus/resource-manager/Microsoft.ServiceBus/preview/2018-01-01-preview/IPFilterRules-preview.json
specification/resourceconnector/resource-manager/Microsoft.ResourceConnector,appliances.json,None,specification/resourceconnector/resource-manager/Microsoft.ResourceConnector/preview/2021-10-31-preview/appliances.json
specification/vi/resource-manager/Microsoft.VideoIndexer,vi.json,None,specification/vi/resource-manager/Microsoft.VideoIndexer/preview/2021-11-10-preview/vi.json
specification/azureactivedirectory/resource-manager/Microsoft.Aadiam,azureADMetrics.json,None,specification/azureactivedirectory/resource-manager/Microsoft.Aadiam/preview/2020-07-01-preview/azureADMetrics.json
specification/edgeorderpartner/resource-manager/Microsoft.EdgeOrderPartner,edgeorderpartner.json,None,specification/edgeorderpartner/resource-manager/Microsoft.EdgeOrderPartner/preview/2020-12-01-preview/edgeorderpartner.json
specification/agrifood/resource-manager/Microsoft.AgFoodPlatform,agfood.json,None,specification/agrifood/resource-manager/Microsoft.AgFoodPlatform/preview/2020-05-12-preview/agfood.json
specification/devops/resource-manager/Microsoft.DevOps,devops.json,None,specification/devops/resource-manager/Microsoft.DevOps/preview/2020-07-13-preview/devops.json
specification/monitor/resource-manager/Microsoft.Insights,privateLinkScopes_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2019-10-17-preview/privateLinkScopes_API.json
specification/monitor/resource-manager/Microsoft.Insights,guestDiagnosticSettingsAssociation_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2018-06-01-preview/guestDiagnosticSettingsAssociation_API.json
specification/monitor/resource-manager/Microsoft.Insights,guestDiagnosticSettings_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2018-06-01-preview/guestDiagnosticSettings_API.json
specification/monitor/resource-manager/Microsoft.Insights,diagnosticsSettings_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2021-05-01-preview/diagnosticsSettings_API.json
specification/monitor/resource-manager/Microsoft.Insights,diagnosticsSettingsCategories_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2017-05-01-preview/diagnosticsSettingsCategories_API.json
specification/monitor/resource-manager/Microsoft.Insights,subscriptionDiagnosticsSettings_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2021-05-01-preview/subscriptionDiagnosticsSettings_API.json
specification/monitor/resource-manager/Microsoft.Insights,metricNamespaces_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2017-12-01-preview/metricNamespaces_API.json
specification/monitor/resource-manager/Microsoft.Insights,managementGroupDiagnosticSettings_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2021-05-01-preview/managementGroupDiagnosticSettings_API.json
specification/monitor/resource-manager/Microsoft.Insights,vmInsightsOnboarding_API.json,None,specification/monitor/resource-manager/Microsoft.Insights/preview/2018-11-27-preview/vmInsightsOnboarding_API.json
specification/testbase/resource-manager/Microsoft.TestBase,testbase.json,None,specification/testbase/resource-manager/Microsoft.TestBase/preview/2020-12-16-preview/testbase.json
specification/portal/resource-manager/Microsoft.Portal,portal.json,None,specification/portal/resource-manager/Microsoft.Portal/preview/2020-09-01-preview/portal.json
specification/portal/resource-manager/Microsoft.Portal,tenantConfiguration.json,None,specification/portal/resource-manager/Microsoft.Portal/preview/2020-09-01-preview/tenantConfiguration.json
specification/labservices/resource-manager/Microsoft.LabServices,LabPlans.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/LabPlans.json
specification/labservices/resource-manager/Microsoft.LabServices,LabServices.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/LabServices.json
specification/labservices/resource-manager/Microsoft.LabServices,Images.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/Images.json
specification/labservices/resource-manager/Microsoft.LabServices,Users.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/Users.json
specification/labservices/resource-manager/Microsoft.LabServices,Labs.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/Labs.json
specification/labservices/resource-manager/Microsoft.LabServices,VirtualMachines.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/VirtualMachines.json
specification/labservices/resource-manager/Microsoft.LabServices,OperationResults.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/OperationResults.json
specification/labservices/resource-manager/Microsoft.LabServices,Skus.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/Skus.json
specification/labservices/resource-manager/Microsoft.LabServices,Schedules.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/Schedules.json
specification/labservices/resource-manager/Microsoft.LabServices,Usages.json,None,specification/labservices/resource-manager/Microsoft.LabServices/preview/2021-11-15-preview/Usages.json
specification/containerregistry/resource-manager/Microsoft.ContainerRegistry,containerregistry_scopemap.json,None,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/containerregistry_scopemap.json
specification/hanaonazure/resource-manager/Microsoft.HanaOnAzure,hanaonazure.json,None,specification/hanaonazure/resource-manager/Microsoft.HanaOnAzure/preview/2017-11-03-preview/hanaonazure.json
specification/loadtestservice/resource-manager/Microsoft.LoadTestService,loadtestservice.json,None,specification/loadtestservice/resource-manager/Microsoft.LoadTestService/preview/2021-12-01-preview/loadtestservice.json
specification/mariadb/resource-manager/Microsoft.DBforMariaDB,DataEncryptionKeys.json,None,specification/mariadb/resource-manager/Microsoft.DBforMariaDB/preview/2020-01-01-privatepreview/DataEncryptionKeys.json
specification/visualstudio/resource-manager/Microsoft.VisualStudio,Csm.json,None,specification/visualstudio/resource-manager/Microsoft.VisualStudio/preview/2017-11-01-preview/Csm.json
specification/visualstudio/resource-manager/Microsoft.VisualStudio,PipelineTemplates.json,None,specification/visualstudio/resource-manager/Microsoft.VisualStudio/preview/2018-08-01-preview/PipelineTemplates.json
specification/visualstudio/resource-manager/Microsoft.VisualStudio,Projects.json,None,specification/visualstudio/resource-manager/Microsoft.VisualStudio/preview/2018-08-01-preview/Projects.json
specification/workloadmonitor/resource-manager/Microsoft.WorkloadMonitor,Microsoft.WorkloadMonitor.json,None,specification/workloadmonitor/resource-manager/Microsoft.WorkloadMonitor/preview/2020-01-13-preview/Microsoft.WorkloadMonitor.json
specification/cosmos-db/resource-manager/Microsoft.DocumentDB,services.json,None,specification/cosmos-db/resource-manager/Microsoft.DocumentDB/preview/2021-10-15-preview/services.json
specification/cosmos-db/resource-manager/Microsoft.DocumentDB,dataTransferService.json,None,specification/cosmos-db/resource-manager/Microsoft.DocumentDB/preview/2021-10-15-preview/dataTransferService.json
specification/cosmos-db/resource-manager/Microsoft.DocumentDB,mongorbac.json,None,specification/cosmos-db/resource-manager/Microsoft.DocumentDB/preview/2021-10-15-preview/mongorbac.json
specification/security/resource-manager/Microsoft.Security,mdeOnboardings.json,None,specification/security/resource-manager/Microsoft.Security/preview/2021-10-01-preview/mdeOnboardings.json
specification/security/resource-manager/Microsoft.Security,autoProvisioningSettings.json,None,specification/security/resource-manager/Microsoft.Security/preview/2017-08-01-preview/autoProvisioningSettings.json
specification/security/resource-manager/Microsoft.Security,securityContacts.json,None,specification/security/resource-manager/Microsoft.Security/preview/2020-01-01-preview/securityContacts.json
specification/security/resource-manager/Microsoft.Security,informationProtectionPolicies.json,None,specification/security/resource-manager/Microsoft.Security/preview/2017-08-01-preview/informationProtectionPolicies.json
specification/security/resource-manager/Microsoft.Security,compliances.json,None,specification/security/resource-manager/Microsoft.Security/preview/2017-08-01-preview/compliances.json
specification/security/resource-manager/Microsoft.Security,workspaceSettings.json,None,specification/security/resource-manager/Microsoft.Security/preview/2017-08-01-preview/workspaceSettings.json
specification/security/resource-manager/Microsoft.Security,locations.json,None,specification/security/resource-manager/Microsoft.Security/preview/2015-06-01-preview/locations.json
specification/security/resource-manager/Microsoft.Security,tasks.json,None,specification/security/resource-manager/Microsoft.Security/preview/2015-06-01-preview/tasks.json
